Grammar:

Rule 0     S' -> program
    (94) call_fun -> . ID ( call_fun1 )
    (89) id_dim -> . ID [ expresion , expresion ]
    (90) id_dim -> . ID [ expresion ]
    (91) id_dim -> . ID
    -               shift and go to state 93
    +               shift and go to state 94
    (               shift and go to state 87
    CTE_FLOAT       shift and go to state 98
    CTE_INT         shift and go to state 99
    ID              shift and go to state 67

    exp                            shift and go to state 176
    termino                        shift and go to state 92
    factor                         shift and go to state 95
    var_cte                        shift and go to state 96
    call_fun                       shift and go to state 97
    id_dim                         shift and go to state 100

state 153

    (60) relation_exp -> exp > seen_oper_mayor . exp seen_exp
    (67) exp -> . termino seen_termino
    (68) exp -> . termino seen_termino - seen_oper_resta exp
    (69) exp -> . termino seen_termino + seen_oper_suma exp
    (73) termino -> . factor seen_factor / seen_oper_div termino
    (74) termino -> . factor seen_factor * seen_oper_mult termino
    (75) termino -> . factor seen_factor
    (79) factor -> . - var_cte
    (80) factor -> . + var_cte
    (81) factor -> . var_cte
    (82) factor -> . ( seen_left_paren expresion ) seen_right_paren
    (85) var_cte -> . call_fun
    (86) var_cte -> . CTE_FLOAT seen_float_cte
    (87) var_cte -> . CTE_INT seen_int_cte
    (88) var_cte -> . id_dim
    (94) call_fun -> . ID ( call_fun1 )
    (89) id_dim -> . ID [ expresion , expresion ]
    (90) id_dim -> . ID [ expresion ]
    (91) id_dim -> . ID
    -               shift and go to state 93
    +               shift and go to state 94
    (               shift and go to state 87
    CTE_FLOAT       shift and go to state 98
    CTE_INT         shift and go to state 99
    ID              shift and go to state 67

    exp                            shift and go to state 177
    termino                        shift and go to state 92
    factor                         shift and go to state 95
    var_cte                        shift and go to state 96
    call_fun                       shift and go to state 97
    id_dim                         shift and go to state 100

state 154

    (61) relation_exp -> exp < seen_oper_menor . exp seen_exp
    (67) exp -> . termino seen_termino
    (68) exp -> . termino seen_termino - seen_oper_resta exp
    (69) exp -> . termino seen_termino + seen_oper_suma exp
    (73) termino -> . factor seen_factor / seen_oper_div termino
    (74) termino -> . factor seen_factor * seen_oper_mult termino
    (75) termino -> . factor seen_factor
    (79) factor -> . - var_cte
    (80) factor -> . + var_cte
    (81) factor -> . var_cte
    (82) factor -> . ( seen_left_paren expresion ) seen_right_paren
    (85) var_cte -> . call_fun
    (86) var_cte -> . CTE_FLOAT seen_float_cte
    (87) var_cte -> . CTE_INT seen_int_cte
    (88) var_cte -> . id_dim
    (94) call_fun -> . ID ( call_fun1 )
    (89) id_dim -> . ID [ expresion , expresion ]
    (90) id_dim -> . ID [ expresion ]
    (91) id_dim -> . ID
    -               shift and go to state 93
    +               shift and go to state 94
    (               shift and go to state 87
    CTE_FLOAT       shift and go to state 98
    CTE_INT         shift and go to state 99
    ID              shift and go to state 67

    exp                            shift and go to state 178
    termino                        shift and go to state 92
    factor                         shift and go to state 95
    var_cte                        shift and go to state 96
    call_fun                       shift and go to state 97
    id_dim                         shift and go to state 100

state 155

    (68) exp -> termino seen_termino - . seen_oper_resta exp
    (72) seen_oper_resta -> .
    -               reduce using rule 72 (seen_oper_resta -> .)
    +               reduce using rule 72 (seen_oper_resta -> .)
    (               reduce using rule 72 (seen_oper_resta -> .)
    CTE_FLOAT       reduce using rule 72 (seen_oper_resta -> .)
    CTE_INT         reduce using rule 72 (seen_oper_resta -> .)
    ID              reduce using rule 72 (seen_oper_resta -> .)

    seen_oper_resta                shift and go to state 179

state 156

    (69) exp -> termino seen_termino + . seen_oper_suma exp
    (71) seen_oper_suma -> .
    -               reduce using rule 71 (seen_oper_suma -> .)
    +               reduce using rule 71 (seen_oper_suma -> .)
    (               reduce using rule 71 (seen_oper_suma -> .)
    CTE_FLOAT       reduce using rule 71 (seen_oper_suma -> .)
    CTE_INT         reduce using rule 71 (seen_oper_suma -> .)
    ID              reduce using rule 71 (seen_oper_suma -> .)

    seen_oper_suma                 shift and go to state 180

state 157

    (73) termino -> factor seen_factor / . seen_oper_div termino
    (78) seen_oper_div -> .
    -               reduce using rule 78 (seen_oper_div -> .)
    +               reduce using rule 78 (seen_oper_div -> .)
    (               reduce using rule 78 (seen_oper_div -> .)
    CTE_FLOAT       reduce using rule 78 (seen_oper_div -> .)
    CTE_INT         reduce using rule 78 (seen_oper_div -> .)
    ID              reduce using rule 78 (seen_oper_div -> .)

    seen_oper_div                  shift and go to state 181

state 158

    (74) termino -> factor seen_factor * . seen_oper_mult termino
    (77) seen_oper_mult -> .
    -               reduce using rule 77 (seen_oper_mult -> .)
    +               reduce using rule 77 (seen_oper_mult -> .)
    (               reduce using rule 77 (seen_oper_mult -> .)
    CTE_FLOAT       reduce using rule 77 (seen_oper_mult -> .)
    CTE_INT         reduce using rule 77 (seen_oper_mult -> .)
    ID              reduce using rule 77 (seen_oper_mult -> .)

    seen_oper_mult                 shift and go to state 182

state 159

    (48) escritura -> WRITE ( escritura1 ) ; .
    IF              reduce using rule 48 (escritura -> WRITE ( escritura1 ) ; .)
    WRITE           reduce using rule 48 (escritura -> WRITE ( escritura1 ) ; .)
    READ            reduce using rule 48 (escritura -> WRITE ( escritura1 ) ; .)
    RETURN          reduce using rule 48 (escritura -> WRITE ( escritura1 ) ; .)
    FOR             reduce using rule 48 (escritura -> WRITE ( escritura1 ) ; .)
    WHILE           reduce using rule 48 (escritura -> WRITE ( escritura1 ) ; .)
    ID              reduce using rule 48 (escritura -> WRITE ( escritura1 ) ; .)
    }               reduce using rule 48 (escritura -> WRITE ( escritura1 ) ; .)


state 160

    (50) escritura1 -> out seen_write , . escritura1
    (49) escritura1 -> . out seen_write
    (50) escritura1 -> . out seen_write , escritura1
    (52) out -> . expresion
    (53) out -> . CTE_STRING
    (54) expresion -> . logic_exp | expresion
    (55) expresion -> . logic_exp
    (56) logic_exp -> . relation_exp ! logic_exp
    (57) logic_exp -> . relation_exp & logic_exp
    (58) logic_exp -> . relation_exp
    (59) relation_exp -> . exp EQUALS seen_oper_equals exp seen_exp
    (60) relation_exp -> . exp > seen_oper_mayor exp seen_exp
    (61) relation_exp -> . exp < seen_oper_menor exp seen_exp
    (62) relation_exp -> . exp seen_exp
    (67) exp -> . termino seen_termino
    (68) exp -> . termino seen_termino - seen_oper_resta exp
    (69) exp -> . termino seen_termino + seen_oper_suma exp
    (73) termino -> . factor seen_factor / seen_oper_div termino
    (74) termino -> . factor seen_factor * seen_oper_mult termino
    (75) termino -> . factor seen_factor
    (79) factor -> . - var_cte
    (80) factor -> . + var_cte
    (81) factor -> . var_cte
    (82) factor -> . ( seen_left_paren expresion ) seen_right_paren
    (85) var_cte -> . call_fun
    (86) var_cte -> . CTE_FLOAT seen_float_cte
    (87) var_cte -> . CTE_INT seen_int_cte
    (88) var_cte -> . id_dim
    (94) call_fun -> . ID ( call_fun1 )
    (89) id_dim -> . ID [ expresion , expresion ]
    (90) id_dim -> . ID [ expresion ]
    (91) id_dim -> . ID
    CTE_STRING      shift and go to state 104
    -               shift and go to state 93
    +               shift and go to state 94
    (               shift and go to state 87
    CTE_FLOAT       shift and go to state 98
    CTE_INT         shift and go to state 99
    ID              shift and go to state 67

    out                            shift and go to state 102
    escritura1                     shift and go to state 183
    expresion                      shift and go to state 103
    logic_exp                      shift and go to state 89
    relation_exp                   shift and go to state 90
    exp                            shift and go to state 91
    termino                        shift and go to state 92
    factor                         shift and go to state 95
    var_cte                        shift and go to state 96
    call_fun                       shift and go to state 97
    id_dim                         shift and go to state 100

state 161

    (99) lectura -> READ ( lectura1 ) ; .
    IF              reduce using rule 99 (lectura -> READ ( lectura1 ) ; .)
    WRITE           reduce using rule 99 (lectura -> READ ( lectura1 ) ; .)
    READ            reduce using rule 99 (lectura -> READ ( lectura1 ) ; .)
    RETURN          reduce using rule 99 (lectura -> READ ( lectura1 ) ; .)
    FOR             reduce using rule 99 (lectura -> READ ( lectura1 ) ; .)
    WHILE           reduce using rule 99 (lectura -> READ ( lectura1 ) ; .)
    ID              reduce using rule 99 (lectura -> READ ( lectura1 ) ; .)
    }               reduce using rule 99 (lectura -> READ ( lectura1 ) ; .)


state 162

    (101) lectura1 -> id_dim seen_read , . lectura1
    (100) lectura1 -> . id_dim seen_read
    (101) lectura1 -> . id_dim seen_read , lectura1
    (89) id_dim -> . ID [ expresion , expresion ]
    (90) id_dim -> . ID [ expresion ]
    (91) id_dim -> . ID
    ID              shift and go to state 80

    id_dim                         shift and go to state 106
    lectura1                       shift and go to state 184

state 163

    (98) _return -> RETURN ( expresion ) ; .
    IF              reduce using rule 98 (_return -> RETURN ( expresion ) ; .)
    WRITE           reduce using rule 98 (_return -> RETURN ( expresion ) ; .)
    READ            reduce using rule 98 (_return -> RETURN ( expresion ) ; .)
    RETURN          reduce using rule 98 (_return -> RETURN ( expresion ) ; .)
    FOR             reduce using rule 98 (_return -> RETURN ( expresion ) ; .)
    WHILE           reduce using rule 98 (_return -> RETURN ( expresion ) ; .)
    ID              reduce using rule 98 (_return -> RETURN ( expresion ) ; .)
    }               reduce using rule 98 (_return -> RETURN ( expresion ) ; .)


state 164

    (45) asignacion -> id_dim seen_id_asignacion = expresion seen_asignacion . ;
    ;               shift and go to state 185


state 165

    (111) _for -> FOR id_dim = expresion TO . expresion DO bloque
    (54) expresion -> . logic_exp | expresion
    (55) expresion -> . logic_exp
    (56) logic_exp -> . relation_exp ! logic_exp
    (57) logic_exp -> . relation_exp & logic_exp
    (58) logic_exp -> . relation_exp
    (59) relation_exp -> . exp EQUALS seen_oper_equals exp seen_exp
    (60) relation_exp -> . exp > seen_oper_mayor exp seen_exp
    (61) relation_exp -> . exp < seen_oper_menor exp seen_exp
    (62) relation_exp -> . exp seen_exp
    (67) exp -> . termino seen_termino
    (68) exp -> . termino seen_termino - seen_oper_resta exp
    (69) exp -> . termino seen_termino + seen_oper_suma exp
    (73) termino -> . factor seen_factor / seen_oper_div termino
    (74) termino -> . factor seen_factor * seen_oper_mult termino
    (75) termino -> . factor seen_factor
    (79) factor -> . - var_cte
    (80) factor -> . + var_cte
    (81) factor -> . var_cte
    (82) factor -> . ( seen_left_paren expresion ) seen_right_paren
    (85) var_cte -> . call_fun
    (86) var_cte -> . CTE_FLOAT seen_float_cte
    (87) var_cte -> . CTE_INT seen_int_cte
    (88) var_cte -> . id_dim
    (94) call_fun -> . ID ( call_fun1 )
    (89) id_dim -> . ID [ expresion , expresion ]
    (90) id_dim -> . ID [ expresion ]
    (91) id_dim -> . ID
    -               shift and go to state 93
    +               shift and go to state 94
    (               shift and go to state 87
    CTE_FLOAT       shift and go to state 98
    CTE_INT         shift and go to state 99
    ID              shift and go to state 67

    id_dim                         shift and go to state 100
    expresion                      shift and go to state 186
    logic_exp                      shift and go to state 89
    relation_exp                   shift and go to state 90
    exp                            shift and go to state 91
    termino                        shift and go to state 92
    factor                         shift and go to state 95
    var_cte                        shift and go to state 96
    call_fun                       shift and go to state 97

state 166

    (110) _while -> WHILE ( expresion ) DO . bloque
    (34) bloque -> . { empty }
    (35) bloque -> . { bloque1 }
    {               shift and go to state 43

    bloque                         shift and go to state 187

state 167

    (96) call_fun1 -> expresion , call_fun1 .
    )               reduce using rule 96 (call_fun1 -> expresion , call_fun1 .)


state 168

    (89) id_dim -> ID [ expresion , expresion . ]
    ]               shift and go to state 188


state 169

    (25) func_def -> tipo_fun MODULE ID seen_funcId ( params ) ; func_body . seen_func_end
    (27) seen_func_end -> .
    VOID            reduce using rule 27 (seen_func_end -> .)
    CHAR            reduce using rule 27 (seen_func_end -> .)
    FLOAT           reduce using rule 27 (seen_func_end -> .)
    INT             reduce using rule 27 (seen_func_end -> .)
    MAIN            reduce using rule 27 (seen_func_end -> .)

    seen_func_end                  shift and go to state 189

state 170

    (28) func_body -> bloque .
    VOID            reduce using rule 28 (func_body -> bloque .)
    CHAR            reduce using rule 28 (func_body -> bloque .)
    FLOAT           reduce using rule 28 (func_body -> bloque .)
    INT             reduce using rule 28 (func_body -> bloque .)
    MAIN            reduce using rule 28 (func_body -> bloque .)


state 171

    (29) func_body -> vars . bloque
    (34) bloque -> . { empty }
    (35) bloque -> . { bloque1 }
    {               shift and go to state 43

    bloque                         shift and go to state 190

state 172

    (33) params -> tipo var , params .
    )               reduce using rule 33 (params -> tipo var , params .)


state 173

    (15) var -> ID seen_var_name [ CTE_INT ] [ CTE_INT ] .
    ,               reduce using rule 15 (var -> ID seen_var_name [ CTE_INT ] [ CTE_INT ] .)
    ;               reduce using rule 15 (var -> ID seen_var_name [ CTE_INT ] [ CTE_INT ] .)
    )               reduce using rule 15 (var -> ID seen_var_name [ CTE_INT ] [ CTE_INT ] .)


state 174

    (82) factor -> ( seen_left_paren expresion ) . seen_right_paren
    (84) seen_right_paren -> .
    /               reduce using rule 84 (seen_right_paren -> .)
    *               reduce using rule 84 (seen_right_paren -> .)
    -               reduce using rule 84 (seen_right_paren -> .)
    +               reduce using rule 84 (seen_right_paren -> .)
    EQUALS          reduce using rule 84 (seen_right_paren -> .)
    >               reduce using rule 84 (seen_right_paren -> .)
    <               reduce using rule 84 (seen_right_paren -> .)
    !               reduce using rule 84 (seen_right_paren -> .)
    &               reduce using rule 84 (seen_right_paren -> .)
    |               reduce using rule 84 (seen_right_paren -> .)
    )               reduce using rule 84 (seen_right_paren -> .)
    ,               reduce using rule 84 (seen_right_paren -> .)
    ]               reduce using rule 84 (seen_right_paren -> .)
    ;               reduce using rule 84 (seen_right_paren -> .)
    TO              reduce using rule 84 (seen_right_paren -> .)
    DO              reduce using rule 84 (seen_right_paren -> .)

    seen_right_paren               shift and go to state 191

state 175

    (103) condicion -> IF ( expresion ) seen_gotof THEN . bloque ELSE seen_goto bloque seen_end_if
    (104) condicion -> IF ( expresion ) seen_gotof THEN . bloque seen_end_if
    (34) bloque -> . { empty }
    (35) bloque -> . { bloque1 }
    {               shift and go to state 43

    bloque                         shift and go to state 192

state 176

    (59) relation_exp -> exp EQUALS seen_oper_equals exp . seen_exp
    (63) seen_exp -> .
    !               reduce using rule 63 (seen_exp -> .)
    &               reduce using rule 63 (seen_exp -> .)
    |               reduce using rule 63 (seen_exp -> .)
    )               reduce using rule 63 (seen_exp -> .)
    ,               reduce using rule 63 (seen_exp -> .)
    ]               reduce using rule 63 (seen_exp -> .)
    ;               reduce using rule 63 (seen_exp -> .)
    TO              reduce using rule 63 (seen_exp -> .)
    DO              reduce using rule 63 (seen_exp -> .)

    seen_exp                       shift and go to state 193

state 177

    (60) relation_exp -> exp > seen_oper_mayor exp . seen_exp
    (63) seen_exp -> .
    !               reduce using rule 63 (seen_exp -> .)
    &               reduce using rule 63 (seen_exp -> .)
    |               reduce using rule 63 (seen_exp -> .)
    )               reduce using rule 63 (seen_exp -> .)
    ,               reduce using rule 63 (seen_exp -> .)
    ]               reduce using rule 63 (seen_exp -> .)
    ;               reduce using rule 63 (seen_exp -> .)
    TO              reduce using rule 63 (seen_exp -> .)
    DO              reduce using rule 63 (seen_exp -> .)

    seen_exp                       shift and go to state 194

state 178

    (61) relation_exp -> exp < seen_oper_menor exp . seen_exp
    (63) seen_exp -> .
    !               reduce using rule 63 (seen_exp -> .)
    &               reduce using rule 63 (seen_exp -> .)
    |               reduce using rule 63 (seen_exp -> .)
    )               reduce using rule 63 (seen_exp -> .)
    ,               reduce using rule 63 (seen_exp -> .)
    ]               reduce using rule 63 (seen_exp -> .)
    ;               reduce using rule 63 (seen_exp -> .)
    TO              reduce using rule 63 (seen_exp -> .)
    DO              reduce using rule 63 (seen_exp -> .)

    seen_exp                       shift and go to state 195

state 179

    (68) exp -> termino seen_termino - seen_oper_resta . exp
    (67) exp -> . termino seen_termino
    (68) exp -> . termino seen_termino - seen_oper_resta exp
    (69) exp -> . termino seen_termino + seen_oper_suma exp
    (73) termino -> . factor seen_factor / seen_oper_div termino
    (74) termino -> . factor seen_factor * seen_oper_mult termino
    (75) termino -> . factor seen_factor
    (79) factor -> . - var_cte
    (80) factor -> . + var_cte
    (81) factor -> . var_cte
    (82) factor -> . ( seen_left_paren expresion ) seen_right_paren
    (85) var_cte -> . call_fun
    (86) var_cte -> . CTE_FLOAT seen_float_cte
    (87) var_cte -> . CTE_INT seen_int_cte
    (88) var_cte -> . id_dim
    (94) call_fun -> . ID ( call_fun1 )
    (89) id_dim -> . ID [ expresion , expresion ]
    (90) id_dim -> . ID [ expresion ]
    (91) id_dim -> . ID
    -               shift and go to state 93
    +               shift and go to state 94
    (               shift and go to state 87
    CTE_FLOAT       shift and go to state 98
    CTE_INT         shift and go to state 99
    ID              shift and go to state 67

    termino                        shift and go to state 92
    exp                            shift and go to state 196
    factor                         shift and go to state 95
    var_cte                        shift and go to state 96
    call_fun                       shift and go to state 97
    id_dim                         shift and go to state 100

state 180

    (69) exp -> termino seen_termino + seen_oper_suma . exp
    (67) exp -> . termino seen_termino
    (68) exp -> . termino seen_termino - seen_oper_resta exp
    (69) exp -> . termino seen_termino + seen_oper_suma exp
    (73) termino -> . factor seen_factor / seen_oper_div termino
    (74) termino -> . factor seen_factor * seen_oper_mult termino
    (75) termino -> . factor seen_factor
    (79) factor -> . - var_cte
    (80) factor -> . + var_cte
    (81) factor -> . var_cte
    (82) factor -> . ( seen_left_paren expresion ) seen_right_paren
    (85) var_cte -> . call_fun
    (86) var_cte -> . CTE_FLOAT seen_float_cte
    (87) var_cte -> . CTE_INT seen_int_cte
    (88) var_cte -> . id_dim
    (94) call_fun -> . ID ( call_fun1 )
    (89) id_dim -> . ID [ expresion , expresion ]
    (90) id_dim -> . ID [ expresion ]
    (91) id_dim -> . ID
    -               shift and go to state 93
    +               shift and go to state 94
    (               shift and go to state 87
    CTE_FLOAT       shift and go to state 98
    CTE_INT         shift and go to state 99
    ID              shift and go to state 67

    termino                        shift and go to state 92
    exp                            shift and go to state 197
    factor                         shift and go to state 95
    var_cte                        shift and go to state 96
    call_fun                       shift and go to state 97
    id_dim                         shift and go to state 100

state 181

    (73) termino -> factor seen_factor / seen_oper_div . termino
    (73) termino -> . factor seen_factor / seen_oper_div termino
    (74) termino -> . factor seen_factor * seen_oper_mult termino
    (75) termino -> . factor seen_factor
    (79) factor -> . - var_cte
    (80) factor -> . + var_cte
    (81) factor -> . var_cte
    (82) factor -> . ( seen_left_paren expresion ) seen_right_paren
    (85) var_cte -> . call_fun
    (86) var_cte -> . CTE_FLOAT seen_float_cte
    (87) var_cte -> . CTE_INT seen_int_cte
    (88) var_cte -> . id_dim
    (94) call_fun -> . ID ( call_fun1 )
    (89) id_dim -> . ID [ expresion , expresion ]
    (90) id_dim -> . ID [ expresion ]
    (91) id_dim -> . ID
    -               shift and go to state 93
    +               shift and go to state 94
    (               shift and go to state 87
    CTE_FLOAT       shift and go to state 98
    CTE_INT         shift and go to state 99
    ID              shift and go to state 67

    factor                         shift and go to state 95
    termino                        shift and go to state 198
    var_cte                        shift and go to state 96
    call_fun                       shift and go to state 97
    id_dim                         shift and go to state 100

state 182

    (74) termino -> factor seen_factor * seen_oper_mult . termino
    (73) termino -> . factor seen_factor / seen_oper_div termino
    (74) termino -> . factor seen_factor * seen_oper_mult termino
    (75) termino -> . factor seen_factor
    (79) factor -> . - var_cte
    (80) factor -> . + var_cte
    (81) factor -> . var_cte
    (82) factor -> . ( seen_left_paren expresion ) seen_right_paren
    (85) var_cte -> . call_fun
    (86) var_cte -> . CTE_FLOAT seen_float_cte
    (87) var_cte -> . CTE_INT seen_int_cte
    (88) var_cte -> . id_dim
    (94) call_fun -> . ID ( call_fun1 )
    (89) id_dim -> . ID [ expresion , expresion ]
    (90) id_dim -> . ID [ expresion ]
    (91) id_dim -> . ID
    -               shift and go to state 93
    +               shift and go to state 94
    (               shift and go to state 87
    CTE_FLOAT       shift and go to state 98
    CTE_INT         shift and go to state 99
    ID              shift and go to state 67

    factor                         shift and go to state 95
    termino                        shift and go to state 199
    var_cte                        shift and go to state 96
    call_fun                       shift and go to state 97
    id_dim                         shift and go to state 100

state 183

    (50) escritura1 -> out seen_write , escritura1 .
    )               reduce using rule 50 (escritura1 -> out seen_write , escritura1 .)


state 184

    (101) lectura1 -> id_dim seen_read , lectura1 .
    )               reduce using rule 101 (lectura1 -> id_dim seen_read , lectura1 .)


state 185

    (45) asignacion -> id_dim seen_id_asignacion = expresion seen_asignacion ; .
    IF              reduce using rule 45 (asignacion -> id_dim seen_id_asignacion = expresion seen_asignacion ; .)
    WRITE           reduce using rule 45 (asignacion -> id_dim seen_id_asignacion = expresion seen_asignacion ; .)
    READ            reduce using rule 45 (asignacion -> id_dim seen_id_asignacion = expresion seen_asignacion ; .)
    RETURN          reduce using rule 45 (asignacion -> id_dim seen_id_asignacion = expresion seen_asignacion ; .)
    FOR             reduce using rule 45 (asignacion -> id_dim seen_id_asignacion = expresion seen_asignacion ; .)
    WHILE           reduce using rule 45 (asignacion -> id_dim seen_id_asignacion = expresion seen_asignacion ; .)
    ID              reduce using rule 45 (asignacion -> id_dim seen_id_asignacion = expresion seen_asignacion ; .)
    }               reduce using rule 45 (asignacion -> id_dim seen_id_asignacion = expresion seen_asignacion ; .)


state 186

    (111) _for -> FOR id_dim = expresion TO expresion . DO bloque
    DO              shift and go to state 200


state 187

    (110) _while -> WHILE ( expresion ) DO bloque .
    IF              reduce using rule 110 (_while -> WHILE ( expresion ) DO bloque .)
    WRITE           reduce using rule 110 (_while -> WHILE ( expresion ) DO bloque .)
    READ            reduce using rule 110 (_while -> WHILE ( expresion ) DO bloque .)
    RETURN          reduce using rule 110 (_while -> WHILE ( expresion ) DO bloque .)
    FOR             reduce using rule 110 (_while -> WHILE ( expresion ) DO bloque .)
    WHILE           reduce using rule 110 (_while -> WHILE ( expresion ) DO bloque .)
    ID              reduce using rule 110 (_while -> WHILE ( expresion ) DO bloque .)
    }               reduce using rule 110 (_while -> WHILE ( expresion ) DO bloque .)


state 188

    (89) id_dim -> ID [ expresion , expresion ] .
    =               reduce using rule 89 (id_dim -> ID [ expresion , expresion ] .)
    /               reduce using rule 89 (id_dim -> ID [ expresion , expresion ] .)
    *               reduce using rule 89 (id_dim -> ID [ expresion , expresion ] .)
    -               reduce using rule 89 (id_dim -> ID [ expresion , expresion ] .)
    +               reduce using rule 89 (id_dim -> ID [ expresion , expresion ] .)
    EQUALS          reduce using rule 89 (id_dim -> ID [ expresion , expresion ] .)
    >               reduce using rule 89 (id_dim -> ID [ expresion , expresion ] .)
    <               reduce using rule 89 (id_dim -> ID [ expresion , expresion ] .)
    !               reduce using rule 89 (id_dim -> ID [ expresion , expresion ] .)
    &               reduce using rule 89 (id_dim -> ID [ expresion , expresion ] .)
    |               reduce using rule 89 (id_dim -> ID [ expresion , expresion ] .)
    )               reduce using rule 89 (id_dim -> ID [ expresion , expresion ] .)
    ,               reduce using rule 89 (id_dim -> ID [ expresion , expresion ] .)
    ]               reduce using rule 89 (id_dim -> ID [ expresion , expresion ] .)
    ;               reduce using rule 89 (id_dim -> ID [ expresion , expresion ] .)
    TO              reduce using rule 89 (id_dim -> ID [ expresion , expresion ] .)
    DO              reduce using rule 89 (id_dim -> ID [ expresion , expresion ] .)


state 189

    (25) func_def -> tipo_fun MODULE ID seen_funcId ( params ) ; func_body seen_func_end .
    VOID            reduce using rule 25 (func_def -> tipo_fun MODULE ID seen_funcId ( params ) ; func_body seen_func_end .)
    CHAR            reduce using rule 25 (func_def -> tipo_fun MODULE ID seen_funcId ( params ) ; func_body seen_func_end .)
    FLOAT           reduce using rule 25 (func_def -> tipo_fun MODULE ID seen_funcId ( params ) ; func_body seen_func_end .)
    INT             reduce using rule 25 (func_def -> tipo_fun MODULE ID seen_funcId ( params ) ; func_body seen_func_end .)
    MAIN            reduce using rule 25 (func_def -> tipo_fun MODULE ID seen_funcId ( params ) ; func_body seen_func_end .)


state 190

    (29) func_body -> vars bloque .
    VOID            reduce using rule 29 (func_body -> vars bloque .)
    CHAR            reduce using rule 29 (func_body -> vars bloque .)
    FLOAT           reduce using rule 29 (func_body -> vars bloque .)
    INT             reduce using rule 29 (func_body -> vars bloque .)
    MAIN            reduce using rule 29 (func_body -> vars bloque .)


state 191

    (82) factor -> ( seen_left_paren expresion ) seen_right_paren .
    /               reduce using rule 82 (factor -> ( seen_left_paren expresion ) seen_right_paren .)
    *               reduce using rule 82 (factor -> ( seen_left_paren expresion ) seen_right_paren .)
    -               reduce using rule 82 (factor -> ( seen_left_paren expresion ) seen_right_paren .)
    +               reduce using rule 82 (factor -> ( seen_left_paren expresion ) seen_right_paren .)
    EQUALS          reduce using rule 82 (factor -> ( seen_left_paren expresion ) seen_right_paren .)
    >               reduce using rule 82 (factor -> ( seen_left_paren expresion ) seen_right_paren .)
    <               reduce using rule 82 (factor -> ( seen_left_paren expresion ) seen_right_paren .)
    !               reduce using rule 82 (factor -> ( seen_left_paren expresion ) seen_right_paren .)
    &               reduce using rule 82 (factor -> ( seen_left_paren expresion ) seen_right_paren .)
    |               reduce using rule 82 (factor -> ( seen_left_paren expresion ) seen_right_paren .)
    )               reduce using rule 82 (factor -> ( seen_left_paren expresion ) seen_right_paren .)
    ,               reduce using rule 82 (factor -> ( seen_left_paren expresion ) seen_right_paren .)
    ]               reduce using rule 82 (factor -> ( seen_left_paren expresion ) seen_right_paren .)
    ;               reduce using rule 82 (factor -> ( seen_left_paren expresion ) seen_right_paren .)
    TO              reduce using rule 82 (factor -> ( seen_left_paren expresion ) seen_right_paren .)
    DO              reduce using rule 82 (factor -> ( seen_left_paren expresion ) seen_right_paren .)


state 192

    (103) condicion -> IF ( expresion ) seen_gotof THEN bloque . ELSE seen_goto bloque seen_end_if
    (104) condicion -> IF ( expresion ) seen_gotof THEN bloque . seen_end_if
    (107) seen_end_if -> .
    ELSE            shift and go to state 201
    IF              reduce using rule 107 (seen_end_if -> .)
    WRITE           reduce using rule 107 (seen_end_if -> .)
    READ            reduce using rule 107 (seen_end_if -> .)
    RETURN          reduce using rule 107 (seen_end_if -> .)
    FOR             reduce using rule 107 (seen_end_if -> .)
    WHILE           reduce using rule 107 (seen_end_if -> .)
    ID              reduce using rule 107 (seen_end_if -> .)
    }               reduce using rule 107 (seen_end_if -> .)

    seen_end_if                    shift and go to state 202

state 193

    (59) relation_exp -> exp EQUALS seen_oper_equals exp seen_exp .
    !               reduce using rule 59 (relation_exp -> exp EQUALS seen_oper_equals exp seen_exp .)
    &               reduce using rule 59 (relation_exp -> exp EQUALS seen_oper_equals exp seen_exp .)
    |               reduce using rule 59 (relation_exp -> exp EQUALS seen_oper_equals exp seen_exp .)
    )               reduce using rule 59 (relation_exp -> exp EQUALS seen_oper_equals exp seen_exp .)
    ,               reduce using rule 59 (relation_exp -> exp EQUALS seen_oper_equals exp seen_exp .)
    ]               reduce using rule 59 (relation_exp -> exp EQUALS seen_oper_equals exp seen_exp .)
    ;               reduce using rule 59 (relation_exp -> exp EQUALS seen_oper_equals exp seen_exp .)
    TO              reduce using rule 59 (relation_exp -> exp EQUALS seen_oper_equals exp seen_exp .)
    DO              reduce using rule 59 (relation_exp -> exp EQUALS seen_oper_equals exp seen_exp .)


state 194

    (60) relation_exp -> exp > seen_oper_mayor exp seen_exp .
    !               reduce using rule 60 (relation_exp -> exp > seen_oper_mayor exp seen_exp .)
    &               reduce using rule 60 (relation_exp -> exp > seen_oper_mayor exp seen_exp .)
    |               reduce using rule 60 (relation_exp -> exp > seen_oper_mayor exp seen_exp .)
    )               reduce using rule 60 (relation_exp -> exp > seen_oper_mayor exp seen_exp .)
    ,               reduce using rule 60 (relation_exp -> exp > seen_oper_mayor exp seen_exp .)
    ]               reduce using rule 60 (relation_exp -> exp > seen_oper_mayor exp seen_exp .)
